id,crs,bbox
43,UTM_32N,560000.0,6400000.0,570000.0,6410000.0
44,UTM_32N,560000.0,6410000.0,570000.0,6420000.0
45,UTM_32N,560000.0,6420000.0,570000.0,6430000.0
46,UTM_32N,560000.0,6430000.0,570000.0,6440000.0
47,UTM_32N,560000.0,6440000.0,570000.0,6450000.0
48,UTM_32N,560000.0,6450000.0,570000.0,6460000.0
49,UTM_32N,570000.0,6350000.0,580000.0,6360000.0
50,UTM_32N,570000.0,6360000.0,580000.0,6370000.0
51,UTM_32N,570000.0,6370000.0,580000.0,6380000.0
52,UTM_32N,570000.0,6380000.0,580000.0,6390000.0
53,UTM_32N,570000.0,6390000.0,580000.0,6400000.0
54,UTM_32N,570000.0,6400000.0,580000.0,6410000.0
55,UTM_32N,570000.0,6410000.0,580000.0,6420000.0
56,UTM_32N,570000.0,6420000.0,580000.0,6430000.0
57,UTM_32N,570000.0,6430000.0,580000.0,6440000.0
58,UTM_32N,570000.0,6440000.0,580000.0,6450000.0
59,UTM_32N,570000.0,6450000.0,580000.0,6460000.0
60,UTM_32N,580000.0,6360000.0,590000.0,6370000.0
61,UTM_32N,580000.0,6370000.0,590000.0,6380000.0
62,UTM_32N,580000.0,6380000.0,590000.0,6390000.0
63,UTM_32N,580000.0,6390000.0,590000.0,6400000.0
64,UTM_32N,580000.0,6400000.0,590000.0,6410000.0
65,UTM_32N,580000.0,6410000.0,590000.0,6420000.0
66,UTM_32N,580000.0,6420000.0,590000.0,6430000.0
67,UTM_32N,580000.0,6430000.0,590000.0,6440000.0
68,UTM_32N,580000.0,6440000.0,590000.0,6450000.0
69,UTM_32N,580000.0,6450000.0,590000.0,6460000.0
70,UTM_32N,590000.0,6360000.0,600000.0,6370000.0
71,UTM_32N,590000.0,6370000.0,600000.0,6380000.0
72,UTM_32N,590000.0,6380000.0,600000.0,6390000.0
73,UTM_32N,590000.0,6390000.0,600000.0,6400000.0
74,UTM_32N,590000.0,6400000.0,600000.0,6410000.0
75,UTM_32N,590000.0,6410000.0,600000.0,6420000.0
76,UTM_32N,590000.0,6420000.0,600000.0,6430000.0
77,UTM_32N,590000.0,6430000.0,600000.0,6440000.0
78,UTM_32N,590000.0,6440000.0,600000.0,6450000.0
79,UTM_32N,590000.0,6450000.0,600000.0,6460000.0
80,UTM_32N,600000.0,6360000.0,610000.0,6370000.0
81,UTM_32N,600000.0,6370000.0,610000.0,6380000.0
82,UTM_32N,600000.0,6380000.0,610000.0,6390000.0
83,UTM_32N,600000.0,6390000.0,610000.0,6400000.0
84,UTM_32N,600000.0,6400000.0,610000.0,6410000.0
85,UTM_32N,600000.0,6410000.0,610000.0,6420000.0
86,UTM_32N,600000.0,6420000.0,610000.0,6430000.0
87,UTM_32N,600000.0,6430000.0,610000.0,6440000.0
88,UTM_32N,600000.0,6440000.0,610000.0,6450000.0
89,UTM_32N,610000.0,6370000.0,620000.0,6380000.0
90,UTM_32N,610000.0,6380000.0,620000.0,6390000.0
91,UTM_32N,610000.0,6390000.0,620000.0,6400000.0
92,UTM_32N,610000.0,6400000.0,620000.0,6410000.0
93,UTM_32N,610000.0,6410000.0,620000.0,6420000.0
94,UTM_32N,610000.0,6420000.0,620000.0,6430000.0
